3: 1 7 8
4: 1 9 10
5: 2 11 12
6: 2 13 14
7: 3 15 16
8: 3 17 18
9: 4 19 20
10: 4 21 22
11: 5 15 19
12: 5 17 23
13: 6 24 25
14: 6 26 27
15: 7 11 28
16: 7 24 29
17: 8 12 21
18: 8 26 30
19: 9 11 31
20: 9 23 25
21: 10 17 32
22: 10 27 28
23: 12 20 29
24: 13 16 32
25: 13 20 30
26: 14 18 31
27: 14 22 29
28: 15 22 30
29: 16 23 27
30: 18 25 28
31: 19 26 32
32: 21 24 31

Graph 24151324
minASPL: 2.935484
Adjacency list:
1: 2 3 4
2: 1 5 6
3: 1 7 8
4: 1 9 10
5: 2 11 12
6: 2 13 14
7: 3 15 16
8: 3 17 18
9: 4 19 20
10: 4 21 22
11: 5 15 19
12: 5 17 23
13: 6 21 24
14: 6 25 26
15: 7 11 27
16: 7 28 29
17: 8 12 30
18: 8 25 31
19: 9 11 31
20: 9 26 30
21: 10 13 28
22: 10 23 32
23: 12 22 29
24: 13 27 30
25: 14 18 32
26: 14 20 29
27: 15 24 32
28: 16 21 31
29: 16 23 26
30: 17 20 24
31: 18 19 28
32: 22 25 27

Graph 24151313
minASPL: 2.935484
Adjacency list:
1: 2 3 4
2: 1 5 6
3: 1 7 8
4: 1 9 10
5: 2 11 12
6: 2 13 14
7: 3 15 16
8: 3 17 18
9: 4 19 20
10: 4 21 22
11: 5 15 19
12: 5 17 23
13: 6 21 24
14: 6 25 26
15: 7 11 27
16: 7 28 29
17: 8 12 30
18: 8 20 24
19: 9 11 31
20: 9 18 25
21: 10 13 28
22: 10 23 32
23: 12 22 29
24: 13 18 27
25: 14 20 29
26: 14 30 32
27: 15 24 32
28: 16 21 31
29: 16 23 25
30: 17 26 31
31: 19 28 30
32: 22 26 27

Graph 24151311
minASPL: 2.935484
Adjacency list:
1: 2 3 4
2: 1 5 6
3: 1 7 8
4: 1 9 10
5: 2 11 12
6: 2 13 14
7: 3 15 16
8: 3 17 18
9: 4 19 20
10: 4 21 22
11: 5 15 19
12: 5 17 23
13: 6 21 24
14: 6 25 26
15: 7 11 27
16: 7 28 29
17: 8 12 22
18: 8 25 30
19: 9 11 31
20: 9 23 30
21: 10 13 28
22: 10 17 32
23: 12 20 29
24: 13 27 30
25: 14 18 31
26: 14 29 32
27: 15 24 32
28: 16 21 31
29: 16 23 26
30: 18 20 24
31: 19 25 28
32: 22 26 27

Graph 24151281
minASPL: 2.935484
Adjacency list:
1: 2 3 4
2: 1 5 6
3: 1 7 8
4: 1 9 10
5: 2 11 12
6: 2 13 14
7: 3 15 16
8: 3 17 18
9: 4 19 20
10: 4 21 22
11: 5 15 19
12: 5 17 23
13: 6 21 24
14: 6 25 26
15: 7 11 27
16: 7 25 28
17: 8 12 29
18: 8 20 24
19: 9 11 30
20: 9 18 31
21: 10 13 28
22: 10 23 32
23: 12 22 31
24: 13 18 27
25: 14 16 31
26: 14 29 32
27: 15 24 32
28: 16 21 30
29: 17 26 30
30: 19 28 29
31: 20 23 25
32: 22 26 27

Graph 24151272
minASPL: 2.935484
Adjacency list:
1: 2 3 4
2: 1 5 6
3: 1 7 8
4: 1 9 10
5: 2 11 12
6: 2 13 14
7: 3 15 16
8: 3 17 18
9: 4 19 20
10: 4 21 22
11: 5 15 19
12: 5 17 23
13: 6 21 24
14: 6 25 26
15: 7 11 27
16: 7 25 28
17: 8 12 22
18: 8 29 30
19: 9 11 31
20: 9 23 28
21: 10 13 27
22: 10 17 32
23: 12 20 26
24: 13 28 29
25: 14 16 32
26: 14 23 30
27: 15 21 30
28: 16 20 24
29: 18 24 31
30: 18 26 27
31: 19 29 32
32: 22 25 31

Graph 24151271
minASPL: 2.935484
Adjacency list:
1: 2 3 4
2: 1 5 6
3: 1 7 8
4: 1 9 10
5: 2 11 12
6: 2 13 14
7: 3 15 16
8: 3 17 18
9: 4 19 20
10: 4 21 22
11: 5 15 19
12: 5 17 23
13: 6 21 24
14: 6 25 26
15: 7 11 27
16: 7 25 28
17: 8 12 22
18: 8 29 30
19: 9 11 31
20: 9 23 26
21: 10 13 27
22: 10 17 32
23: 12 20 28
24: 13 28 29
25: 14 16 32
26: 14 20 30
27: 15 21 30
28: 16 23 24
29: 18 24 31
30: 18 26 27
31: 19 29 32
32: 22 25 31

Graph 24151253
minASPL: 2.935484
Adjacency list:
1: 2 3 4
2: 1 5 6
3: 1 7 8
4: 1 9 10
5: 2 11 12
6: 2 13 14
7: 3 15 16
8: 3 17 18
9: 4 19 20
10: 4 21 22
11: 5 15 19
12: 5 17 23
13: 6 21 24
14: 6 25 26
15: 7 11 27
16: 7 24 28
17: 8 12 29
18: 8 30 31
19: 9 11 30
20: 9 25 29
21: 10 13 32
22: 10 23 31
23: 12 22 28
24: 13 16 30
25: 14 20 28
26: 14 27 31
27: 15 26 32
28: 16 23 25
29: 17 20 32
30: 18 19 24
31: 18 22 26
32: 21 27 29

Graph 24151224
minASPL: 2.935484
Adjacency list:
1: 2 3 4
2: 1 5 6
3: 1 7 8
4: 1 9 10
5: 2 11 12
6: 2 13 14
7: 3 15 16
8: 3 17 18
9: 4 19 20
10: 4 21 22
11: 5 15 19
12: 5 17 23
13: 6 21 24
14: 6 25 26
15: 7 11 27
16: 7 23 28
17: 8 12 29
18: 8 25 30
19: 9 11 30
20: 9 26 29
21: 10 13 31
22: 10 23 32
23: 12 16 22
24: 13 27 29
25: 14 18 32
26: 14 20 28
27: 15 24 32
28: 16 26 31
29: 17 20 24
30: 18 19 31
31: 21 28 30
32: 22 25 27

Graph 24151222
minASPL: 2.935484
Adjacency list:
1: 2 3 4
2: 1 5 6
3: 1 7 8
4: 1 9 10
5: 2 11 12
6: 2 13 14
7: 3 15 16
8: 3 17 18
9: 4 19 20
10: 4 21 22
11: 5 15 19
12: 5 17 23
13: 6 21 24
14: 6 25 26
15: 7 11 27
16: 7 23 28
17: 8 12 29
18: 8 20 24
19: 9 11 30
20: 9 18 25
21: 10 13 31
22: 10 23 32
23: 12 16 22
24: 13 18 27
25: 14 20 28
26: 14 29 32
27: 15 24 32
28: 16 25 31
29: 17 26 30
30: 19 29 31
31: 21 28 30
32: 22 26 27

Graph 24151210
minASPL: 2.935484
Adjacency list:
1: 2 3 4
2: 1 5 6
3: 1 7 8
4: 1 9 10
5: 2 11 12
6: 2 13 14
7: 3 15 16
8: 3 17 18
9: 4 19 20
10: 4 21 22
11: 5 15 19
12: 5 17 23
13: 6 21 24
14: 6 25 26
15: 7 11 27
16: 7 22 28
17: 8 12 29
18: 8 30 31
19: 9 11 32
20: 9 25 29
21: 10 13 30
22: 10 16 23
23: 12 22 26
24: 13 28 32
25: 14 20 27
26: 14 23 31
27: 15 25 30
28: 16 24 29
29: 17 20 28
30: 18 21 27
31: 18 26 32
32: 19 24 31

Graph 24151208
minASPL: 2.935484
Adjacency list:
1: 2 3 4
2: 1 5 6
3: 1 7 8
4: 1 9 10
5: 2 11 12
6: 2 13 14
7: 3 15 16
8: 3 17 18
9: 4 19 20
10: 4 21 22
11: 5 15 19
12: 5 17 23
13: 6 21 24
14: 6 25 26
15: 7 11 27
16: 7 22 28
17: 8 12 29
18: 8 30 31
19: 9 11 32
20: 9 25 29
21: 10 13 30
22: 10 16 23
23: 12 22 26
24: 13 28 29
25: 14 20 27
26: 14 23 31
27: 15 25 30
28: 16 24 32
29: 17 20 24
30: 18 21 27
31: 18 26 32
32: 19 28 31

Graph 24151060
minASPL: 2.935484
Adjacency list:
1: 2 3 4
2: 1 5 6
3: 1 7 8
4: 1 9 10
5: 2 11 12
6: 2 13 14
7: 3 15 16
8: 3 17 18
9: 4 19 20
10: 4 21 22
11: 5 15 19
12: 5 17 23
13: 6 20 24
14: 6 25 26
15: 7 11 27
16: 7 28 29
17: 8 12 30
18: 8 31 32
19: 9 11 31
20: 9 13 28
21: 10 23 29
22: 10 25 27
23: 12 21 24
24: 13 23 32
25: 14 22 30
26: 14 29 31
27: 15 22 32
28: 16 20 30
29: 16 21 26
30: 17 25 28
31: 18 19 26
32: 18 24 27

Graph 24151033
minASPL: 2.935484
Adjacency list:
1: 2 3 4
2: 1 5 6
3: 1 7 8
4: 1 9 10
5: 2 11 12
6: 2 13 14
7: 3 15 16
8: 3 17 18
9: 4 19 20
10: 4 21 22
11: 5 15 19
12: 5 17 23
13: 6 20 24
14: 6 25 26
15: 7 11 27
16: 7 25 28
17: 8 12 29
18: 8 30 31
19: 9 11 32
20: 9 13 30
21: 10 23 26
22: 10 24 29
23: 12 21 28
24: 13 22 27
25: 14 16 32
26: 14 21 31
27: 15 24 31
28: 16 23 30
29: 17 22 32
30: 18 20 28
31: 18 26 27
32: 19 25 29

Graph 24151027
minASPL: 2.935484
Adjacency list:
1: 2 3 4
2: 1 5 6
3: 1 7 8
4: 1 9 10
5: 2 11 12
6: 2 13 14
7: 3 15 16
8: 3 17 18
9: 4 19 20
10: 4 21 22
11: 5 15 19
12: 5 17 23
13: 6 20 24
14: 6 25 26
15: 7 11 27
16: 7 25 28
17: 8 12 29
18: 8 30 31
19: 9 11 30
20: 9 13 28
21: 10 23 25
22: 10 27 32
23: 12 21 24
24: 13 23 31
25: 14 16 21
26: 14 30 32
27: 15 22 31
28: 16 20 29
29: 17 28 32
30: 18 19 26
31: 18 24 27
32: 22 26 29

Graph 24150984
minASPL: 2.935484
Adjacency list:
1: 2 3 4
2: 1 5 6
3: 1 7 8
4: 1 9 10
5: 2 11 12
6: 2 13 14
7: 3 15 16
8: 3 17 18
9: 4 19 20
10: 4 21 22
11: 5 15 19
12: 5 17 23
13: 6 20 24
14: 6 25 26
15: 7 11 27
16: 7 25 28
17: 8 12 29
18: 8 20 30
19: 9 11 31
20: 9 13 18
21: 10 23 26
22: 10 29 32
23: 12 21 28
24: 13 28 32
25: 14 16 31
26: 14 21 30
27: 15 30 32
28: 16 23 24
29: 17 22 31
30: 18 26 27
31: 19 25 29
32: 22 24 27

Graph 24150466
minASPL: 2.935484
Adjacency list:
1: 2 3 4
2: 1 5 6
3: 1 7 8
4: 1 9 10
5: 2 11 12
6: 2 13 14
7: 3 15 16
8: 3 17 18
9: 4 19 20
10: 4 21 22
11: 5 15 19
12: 5 17 23
13: 6 20 24
14: 6 21 25
15: 7 11 26
16: 7 27 28
17: 8 12 29
18: 8 30 31
19: 9 11 30
20: 9 13 27
21: 10 14 32
22: 10 23 31
23: 12 22 28
24: 13 26 31
25: 14 28 30
26: 15 24 32
27: 16 20 29
28: 16 23 25
29: 17 27 32
30: 18 19 25
31: 18 22 24
32: 21 26 29

Graph 24149957
minASPL: 2.935484
Adjacency list:
1: 2 3 4
2: 1 5 6
3: 1 7 8
4: 1 9 10
5: 2 11 12
6: 2 13 14
7: 3 15 16
8: 3 17 18
9: 4 19 20
10: 4 21 22
11: 5 15 19
12: 5 17 23
13: 6 18 24
14: 6 25 26
15: 7 11 27
16: 7 25 28
17: 8 12 29
18: 8 13 30
19: 9 11 31
20: 9 29 32
21: 10 23 30
22: 10 26 27
23: 12 21 28
24: 13 27 32
25: 14 16 31
26: 14 22 29
27: 15 22 24
28: 16 23 32
29: 17 20 26
30: 18 21 31
31: 19 25 30
32: 20 24 28

Graph 24149943
minASPL: 2.935484
Adjacency list:
1: 2 3 4
2: 1 5 6
3: 1 7 8
4: 1 9 10
5: 2 11 12
6: 2 13 14
7: 3 15 16
8: 3 17 18
9: 4 19 20
10: 4 21 22
11: 5 15 19
12: 5 17 23
13: 6 18 24
14: 6 25 26
15: 7 11 27
16: 7 25 28
17: 8 12 29
18: 8 13 30
19: 9 11 31
20: 9 25 32
21: 10 23 28
22: 10 26 27
23: 12 21 32
24: 13 28 31
25: 14 16 20
26: 14 22 29
27: 15 22 30
28: 16 21 24
29: 17 26 31
30: 18 27 32
31: 19 24 29
32: 20 23 30

Graph 24149923
minASPL: 2.935484
Adjacency list:
1: 2 3 4
2: 1 5 6
3: 1 7 8
4: 1 9 10
5: 2 11 12
6: 2 13 14
7: 3 15 16
8: 3 17 18
9: 4 19 20
10: 4 21 22
11: 5 15 19
12: 5 17 23
13: 6 18 24
14: 6 25 26
15: 7 11 27
16: 7 25 28
17: 8 12 29
18: 8 13 30
19: 9 11 30
20: 9 26 31
21: 10 23 32
22: 10 24 27
23: 12 21 31
24: 13 22 28
25: 14 16 32
26: 14 20 29
27: 15 22 29
28: 16 24 31
29: 17 26 27
30: 18 19 32
31: 20 23 28
32: 21 25 30

Graph 24149891
minASPL: 2.935484
Adjacency list:
1: 2 3 4
2: 1 5 6
3: 1 7 8
4: 1 9 10
5: 2 11 12
6: 2 13 14
7: 3 15 16
8: 3 17 18
9: 4 19 20
10: 4 21 22
11: 5 15 19
12: 5 17 23
13: 6 18 24
14: 6 25 26
15: 7 11 27
16: 7 24 28
17: 8 12 29
18: 8 13 30
19: 9 11 30
20: 9 23 25
21: 10 24 31
22: 10 29 32
23: 12 20 31
24: 13 16 21
25: 14 20 28
26: 14 27 32
27: 15 26 31
28: 16 25 29
29: 17 22 28
30: 18 19 32
31: 21 23 27
32: 22 26 30

Graph 24149869
minASPL: 2.935484
Adjacency list:
1: 2 3 4
2: 1 5 6
3: 1 7 8
4: 1 9 10
5: 2 11 12
6: 2 13 14
7: 3 15 16
8: 3 17 18
9: 4 19 20
10: 4 21 22
11: 5 15 19
12: 5 17 23
13: 6 18 24
14: 6 25 26
15: 7 11 27
16: 7 23 25
17: 8 12 28
18: 8 13 29
19: 9 11 29
20: 9 30 31
21: 10 24 27
22: 10 28 32
23: 12 16 30
24: 13 21 30
25: 14 16 32
26: 14 27 31
27: 15 21 26
28: 17 22 31
29: 18 19 32
30: 20 23 24
31: 20 26 28
32: 22 25 29

Graph 24149643
minASPL: 2.935484
Adjacency list:
1: 2 3 4
2: 1 5 6
3: 1 7 8
4: 1 9 10
5: 2 11 12
6: 2 13 14
7: 3 15 16
8: 3 17 18
9: 4 19 20
10: 4 21 22
11: 5 15 19
12: 5 17 23
13: 6 18 24
14: 6 25 26
15: 7 11 27
16: 7 20 28
17: 8 12 29
18: 8 13 30
19: 9 11 30
20: 9 16 25
21: 10 23 31
22: 10 29 32
23: 12 21 28
24: 13 28 32
25: 14 20 29
26: 14 27 31
27: 15 26 32
28: 16 23 24
29: 17 22 25
30: 18 19 31
31: 21 26 30
32: 22 24 27

Graph 24149521
minASPL: 2.935484
Adjacency list:
1: 2 3 4
2: 1 5 6
3: 1 7 8
4: 1 9 10
5: 2 11 12
6: 2 13 14
7: 3 15 16
8: 3 17 18
9: 4 19 20
10: 4 21 22
11: 5 15 19
12: 5 17 23
13: 6 18 24
14: 6 25 26
15: 7 11 21
16: 7 25 27
17: 8 12 28
18: 8 13 29
19: 9 11 30
20: 9 25 31
21: 10 15 29
22: 10 26 32
23: 12 31 32
24: 13 27 30
25: 14 16 20
26: 14 22 28
27: 16 24 32
28: 17 26 30
29: 18 21 31
30: 19 24 28
31: 20 23 29
32: 22 23 27

Graph 24149493
minASPL: 2.935484
Adjacency list:
1: 2 3 4
2: 1 5 6
3: 1 7 8
4: 1 9 10
5: 2 11 12
6: 2 13 14
7: 3 15 16
8: 3 17 18
9: 4 19 20
10: 4 21 22
11: 5 15 19
12: 5 17 23
13: 6 18 24
14: 6 25 26
15: 7 11 21
16: 7 25 27
17: 8 12 28
18: 8 13 29
19: 9 11 30
20: 9 23 31
21: 10 15 29
22: 10 26 32
23: 12 20 32
24: 13 27 30
25: 14 16 31
26: 14 22 28
27: 16 24 32
28: 17 26 30
29: 18 21 31
30: 19 24 28
31: 20 25 29
32: 22 23 27

Graph 24149478
minASPL: 2.935484
Adjacency list:
1: 2 3 4
2: 1 5 6
3: 1 7 8
4: 1 9 10
5: 2 11 12
6: 2 13 14
7: 3 15 16
8: 3 17 18
9: 4 19 20
10: 4 21 22
11: 5 15 19
12: 5 17 23
13: 6 18 24
14: 6 25 26
15: 7 11 21
16: 7 25 27
17: 8 12 28
18: 8 13 29
19: 9 11 29
20: 9 26 30
21: 10 15 31
22: 10 25 32
23: 12 30 32
24: 13 27 31
25: 14 16 22
26: 14 20 28
27: 16 24 30
28: 17 26 31
29: 18 19 32
30: 20 23 27
31: 21 24 28
32: 22 23 29

Graph 24149477
minASPL: 2.935484
Adjacency list:
1: 2 3 4
2: 1 5 6
3: 1 7 8
4: 1 9 10
5: 2 11 12
6: 2 13 14
7: 3 15 16
8: 3 17 18
9: 4 19 20
10: 4 21 22
11: 5 15 19
12: 5 17 23
13: 6 18 24
14: 6 25 26
15: 7 11 21
16: 7 25 27
17: 8 12 28
18: 8 13 29
19: 9 11 29
20: 9 26 30
21: 10 15 31
22: 10 23 32
23: 12 22 30
24: 13 27 31
25: 14 16 32
26: 14 20 28
27: 16 24 30
28: 17 26 31
29: 18 19 32
30: 20 23 27
31: 21 24 28
32: 22 25 29

Graph 24149125
minASPL: 2.935484
Adjacency list:
1: 2 3 4
2: 1 5 6
3: 1 7 8
4: 1 9 10
5: 2 11 12
6: 2 13 14
7: 3 15 16
8: 3 17 18
9: 4 19 20
10: 4 21 22
11: 5 15 19
12: 5 17 23
13: 6 18 24
14: 6 21 25
15: 7 11 26
16: 7 24 27
17: 8 12 28
18: 8 13 29
19: 9 11 30
20: 9 29 31
21: 10 14 26
22: 10 23 32
23: 12 22 31
24: 13 16 32
25: 14 27 28
26: 15 21 29
27: 16 25 31
28: 17 25 30
29: 18 20 26
30: 19 28 32
31: 20 23 27
32: 22 24 30

Graph 24148926
minASPL: 2.935484
Adjacency list:
1: 2 3 4
2: 1 5 6
3: 1 7 8
4: 1 9 10
5: 2 11 12
6: 2 13 14
7: 3 15 16
8: 3 17 18
9: 4 19 20
10: 4 21 22
11: 5 15 19
12: 5 17 23
13: 6 18 24
14: 6 21 25
15: 7 11 26
16: 7 22 23
17: 8 12 27
18: 8 13 28
19: 9 11 29
20: 9 24 30
21: 10 14 31
22: 10 16 32
23: 12 16 25
24: 13 20 32
25: 14 23 30
26: 15 28 30
27: 17 29 32
28: 18 26 31
29: 19 27 31
30: 20 25 26
31: 21 28 29
32: 22 24 27

Graph 24148634
minASPL: 2.935484
Adjacency list:
1: 2 3 4
2: 1 5 6
3: 1 7 8
4: 1 9 10
5: 2 11 12
6: 2 13 14
7: 3 15 16
8: 3 17 18
9: 4 19 20
10: 4 21 22
11: 5 15 19
12: 5 17 23
13: 6 18 24
14: 6 21 25
15: 7 11 26
16: 7 20 25
17: 8 12 27
18: 8 13 28
19: 9 11 29
20: 9 16 24
21: 10 14 30
22: 10 31 32
23: 12 25 31
24: 13 20 32
25: 14 16 23
26: 15 28 31
27: 17 29 32
28: 18 26 30
29: 19 27 30
30: 21 28 29
31: 22 23 26
32: 22 24 27

Graph 24148380
minASPL: 2.935484
Adjacency list:
1: 2 3 4
2: 1 5 6
3: 1 7 8
4: 1 9 10
5: 2 11 12
6: 2 13 14
7: 3 15 16
8: 3 17 18
9: 4 19 20
10: 4 21 22
11: 5 15 19
12: 5 17 23
13: 6 18 21
14: 6 24 25
15: 7 11 26
16: 7 27 28
17: 8 12 29
18: 8 13 30
19: 9 11 31
20: 9 30 32
21: 10 13 27
22: 10 23 24
23: 12 22 28
24: 14 22 26
25: 14 29 32
26: 15 24 30
27: 16 21 31
28: 16 23 32
29: 17 25 31
30: 18 20 26
31: 19 27 29
32: 20 25 28

Graph 24148356
minASPL: 2.935484
Adjacency list:
1: 2 3 4
2: 1 5 6
3: 1 7 8
4: 1 9 10
5: 2 11 12
6: 2 13 14
7: 3 15 16
8: 3 17 18
9: 4 19 20
10: 4 21 22
11: 5 15 19
12: 5 17 23
13: 6 18 21
14: 6 24 25
15: 7 11 26
16: 7 27 28
17: 8 12 29
18: 8 13 30
19: 9 11 31
20: 9 24 30
21: 10 13 27
22: 10 23 32
23: 12 22 28
24: 14 20 28
25: 14 29 32
26: 15 30 32
27: 16 21 31
28: 16 23 24
29: 17 25 31
30: 18 20 26
31: 19 27 29
32: 22 25 26

Graph 24148183
minASPL: 2.935484
Adjacency list:
1: 2 3 4
2: 1 5 6
3: 1 7 8
4: 1 9 10
5: 2 11 12
6: 2 13 14
7: 3 15 16
8: 3 17 18
9: 4 19 20
10: 4 21 22
11: 5 15 19
12: 5 17 23
13: 6 18 21
14: 6 24 25
15: 7 11 26
16: 7 24 27
17: 8 12 28
18: 8 13 29
19: 9 11 30
20: 9 29 31
21: 10 13 27
22: 10 23 32
23: 12 22 31
24: 14 16 31
25: 14 28 32
26: 15 29 32
27: 16 21 30
28: 17 25 30
29: 18 20 26
30: 19 27 28
31: 20 23 24
32: 22 25 26

Graph 24146326
minASPL: 2.935484
Adjacency list:
1: 2 3 4
2: 1 5 6
3: 1 7 8
4: 1 9 10
5: 2 11 12
6: 2 13 14
7: 3 15 16
8: 3 17 18
9: 4 19 20
10: 4 21 22
11: 5 15 19
12: 5 17 23
13: 6 16 24
14: 6 25 26
15: 7 11 27
16: 7 13 28
17: 8 12 29
18: 8 25 30
19: 9 11 30
20: 9 28 31
21: 10 23 25
22: 10 27 32
23: 12 21 28
24: 13 29 32
25: 14 18 21
26: 14 27 31
27: 15 22 26
28: 16 20 23
29: 17 24 31
30: 18 19 32
31: 20 26 29
32: 22 24 30

Graph 24145877
minASPL: 2.935484
Adjacency list:
1: 2 3 4
2: 1 5 6
3: 1 7 8
4: 1 9 10
5: 2 11 12
6: 2 13 14
7: 3 15 16
8: 3 17 18
9: 4 19 20
10: 4 21 22
11: 5 15 19
12: 5 17 23
13: 6 16 24
14: 6 25 26
15: 7 11 27
16: 7 13 28
17: 8 12 29
18: 8 20 24
19: 9 11 30
20: 9 18 31
21: 10 23 28
22: 10 29 32
23: 12 21 31
24: 13 18 32
25: 14 27 31
26: 14 29 30
27: 15 25 32
28: 16 21 30
29: 17 22 26
30: 19 26 28
31: 20 23 25
32: 22 24 27

Graph 24145810
minASPL: 2.935484
Adjacency list:
1: 2 3 4
2: 1 5 6
3: 1 7 8
4: 1 9 10
5: 2 11 12
6: 2 13 14
7: 3 15 16
8: 3 17 18
9: 4 19 20
10: 4 21 22
11: 5 15 19
12: 5 17 23
13: 6 16 24
14: 6 25 26
15: 7 11 27
16: 7 13 28
17: 8 12 21
18: 8 25 29
19: 9 11 30
20: 9 29 31
21: 10 17 26
22: 10 28 32
23: 12 24 32
24: 13 23 29
25: 14 18 30
26: 14 21 31
27: 15 31 32
28: 16 22 30
29: 18 20 24
30: 19 25 28
31: 20 26 27
32: 22 23 27

Graph 24143090
minASPL: 2.935484
Adjacency list:
1: 2 3 4
2: 1 5 6
3: 1 7 8
4: 1 9 10
5: 2 11 12
6: 2 13 14
7: 3 15 16
8: 3 17 18
9: 4 19 20
10: 4 21 22
11: 5 15 19
12: 5 17 23
13: 6 16 24
14: 6 25 26
15: 7 11 21
16: 7 13 27
17: 8 12 28
18: 8 25 29
19: 9 11 29
20: 9 27 30
21: 10 15 26
22: 10 31 32
23: 12 27 31
24: 13 29 32
25: 14 18 31
26: 14 21 30
27: 16 20 23
28: 17 30 32
29: 18 19 24
30: 20 26 28
31: 22 23 25
32: 22 24 28

Graph 24142410
minASPL: 2.935484
Adjacency list:
1: 2 3 4
2: 1 5 6
3: 1 7 8
4: 1 9 10
5: 2 11 12
6: 2 13 14
7: 3 15 16
8: 3 17 18
9: 4 19 20
10: 4 21 22
11: 5 15 19
12: 5 17 23
13: 6 16 24
14: 6 21 25
15: 7 11 26
16: 7 13 27
17: 8 12 28
18: 8 25 29
19: 9 11 29
20: 9 30 31
21: 10 14 26
22: 10 23 32
23: 12 22 27
24: 13 30 32
25: 14 18 31
26: 15 21 28
27: 16 23 31
28: 17 26 30
29: 18 19 32
30: 20 24 28
31: 20 25 27
32: 22 24 29

Graph 812421
minASPL: 2.935484
Adjacency list:
1: 2 3 4
2: 1 5 6
3: 1 7 8
4: 1 9 10
5: 2 11 12
6: 2 13 14
7: 3 15 16
8: 3 17 18
9: 4 19 20
10: 4 21 22
11: 5 15 19
12: 5 23 24
13: 6 17 25
14: 6 26 27
15: 7 11 28
16: 7 26 29
17: 8 13 30
18: 8 23 31
19: 9 11 30
20: 9 29 31
21: 10 23 32
22: 10 25 28
23: 12 18 21
24: 12 25 29
25: 13 22 24
26: 14 16 32
27: 14 28 31
28: 15 22 27
29: 16 20 24
30: 17 19 32
31: 18 20 27
32: 21 26 30

Graph 812420
minASPL: 2.935484
Adjacency list:
1: 2 3 4
2: 1 5 6
3: 1 7 8
4: 1 9 10
5: 2 11 12
6: 2 13 14
7: 3 15 16
8: 3 17 18
9: 4 19 20
10: 4 21 22
11: 5 15 19
12: 5 23 24
13: 6 17 25
14: 6 26 27
15: 7 11 28
16: 7 26 29
17: 8 13 30
18: 8 20 23
19: 9 11 31
20: 9 18 32
21: 10 24 30
22: 10 27 28
23: 12 18 27
24: 12 21 29
25: 13 28 32
26: 14 16 31
27: 14 22 23
28: 15 22 25
29: 16 24 32
30: 17 21 31
31: 19 26 30
32: 20 25 29

Graph 812404
minASPL: 2.935484
Adjacency list:
1: 2 3 4
2: 1 5 6
3: 1 7 8
4: 1 9 10
5: 2 11 12
6: 2 13 14
7: 3 15 16
8: 3 17 18
9: 4 19 20
10: 4 21 22
11: 5 15 19
12: 5 23 24
13: 6 16 25
14: 6 26 27
15: 7 11 28
16: 7 13 29
17: 8 23 30
18: 8 26 31
19: 9 11 31
20: 9 29 30
21: 10 24 26
22: 10 28 32
23: 12 17 32
24: 12 21 29
25: 13 31 32
26: 14 18 21
27: 14 28 30
28: 15 22 27
29: 16 20 24
30: 17 20 27
31: 18 19 25
32: 22 23 25

Graph 812403
minASPL: 2.935484
Adjacency list:
1: 2 3 4
2: 1 5 6
3: 1 7 8
4: 1 9 10
5: 2 11 12
6: 2 13 14
